age_band_of_driver,sex_of_driver,educational_level,driving_experience,vehicle_driver_relation
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Unknown,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,Above 10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,5-10yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,1-2yr,Employee
31-50,Male,Junior high school,Below 1yr,Employee
31-50,Male,Junior high school,,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
31-50,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Female,Junior high school,Above 10yr,Employee
Over 51,Female,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,Unknown,Employee
Over 51,Male,Junior high school,,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Female,Junior high school,5-10yr,Employee
Over 51,Female,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,2-5yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,Above 10yr,Employee
Over 51,Male,Junior high school,1-2yr,Employee
Over 51,Male,Junior high school,Below 1yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Over 51,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Below 1yr,Employee
Under 18,Male,Junior high school,Unknown,Employee
Under 18,Male,Junior high school,,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,Above 10yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,2-5yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,5-10yr,Employee
Under 18,Male,Junior high school,1-2yr,Employee
Under 18,Unknown,Junior high school,5-10yr,Employee
Under 18,Unknown,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,Unknown,Employee
Unknown,Male,Junior high school,,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Unknown,Employee
Unknown,Male,Junior high school,,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,5-10yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Male,Junior high school,1-2yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,5-10yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Female,Junior high school,2-5yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Below 1yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
Unknown,Male,Junior high school,Above 10yr,Employee
